Date,Count
2022-05-01T00:00:00.000Z,13632
2022-05-01T01:00:00.000Z,14687
2022-05-01T02:00:00.000Z,10174
2022-05-01T03:00:00.000Z,10189
2022-05-01T04:00:00.000Z,9529
2022-05-01T05:00:00.000Z,10762
2022-05-01T06:00:00.000Z,9848
2022-05-01T07:00:00.000Z,11634
2022-05-01T08:00:00.000Z,12943
2022-05-01T09:00:00.000Z,11759
2022-05-01T10:00:00.000Z,13805
2022-05-01T11:00:00.000Z,10696
2022-05-01T12:00:00.000Z,12407
2022-05-01T13:00:00.000Z,12488
2022-05-01T14:00:00.000Z,12413
2022-05-01T15:00:00.000Z,14918
2022-05-01T16:00:00.000Z,14894
2022-05-01T17:00:00.000Z,11907
2022-05-01T18:00:00.000Z,12648
2022-05-01T19:00:00.000Z,12714
2022-05-01T20:00:00.000Z,11945
2022-05-01T21:00:00.000Z,12061
2022-05-01T22:00:00.000Z,9852
2022-05-01T23:00:00.000Z,10177
2022-05-02T00:00:00.000Z,10383
2022-05-02T01:00:00.000Z,10755
2022-05-02T02:00:00.000Z,9617
2022-05-02T03:00:00.000Z,8886
2022-05-02T04:00:00.000Z,9931
2022-05-02T05:00:00.000Z,9556
2022-05-02T06:00:00.000Z,11128
2022-05-02T07:00:00.000Z,11139
2022-05-02T08:00:00.000Z,14040
2022-05-02T09:00:00.000Z,13224
2022-05-02T10:00:00.000Z,13012
2022-05-02T11:00:00.000Z,14210
2022-05-02T12:00:00.000Z,14119
2022-05-02T13:00:00.000Z,18260
2022-05-02T14:00:00.000Z,17105
2022-05-02T15:00:00.000Z,14562
2022-05-02T16:00:00.000Z,14696
2022-05-02T17:00:00.000Z,14781
2022-05-02T18:00:00.000Z,16219
2022-05-02T19:00:00.000Z,13431
2022-05-02T20:00:00.000Z,12970
2022-05-02T21:00:00.000Z,12249
2022-05-02T22:00:00.000Z,10615
2022-05-02T23:00:00.000Z,9443
2022-05-03T00:00:00.000Z,8786
2022-05-03T01:00:00.000Z,10543
2022-05-03T02:00:00.000Z,9229
2022-05-03T03:00:00.000Z,9275
2022-05-03T04:00:00.000Z,9084
2022-05-03T05:00:00.000Z,10495
2022-05-03T06:00:00.000Z,10669
2022-05-03T07:00:00.000Z,11209
2022-05-03T08:00:00.000Z,12397
2022-05-03T09:00:00.000Z,13452
2022-05-03T10:00:00.000Z,12827
2022-05-03T11:00:00.000Z,13076
2022-05-03T12:00:00.000Z,13409
2022-05-03T13:00:00.000Z,16196
2022-05-03T14:00:00.000Z,15208
2022-05-03T15:00:00.000Z,14623
2022-05-03T16:00:00.000Z,14576
2022-05-03T17:00:00.000Z,13882
2022-05-03T18:00:00.000Z,14852
2022-05-03T19:00:00.000Z,14460
2022-05-03T20:00:00.000Z,14266
2022-05-03T21:00:00.000Z,12912
2022-05-03T22:00:00.000Z,10081
2022-05-03T23:00:00.000Z,9730
2022-05-04T00:00:00.000Z,11128
2022-05-04T01:00:00.000Z,9894
2022-05-04T02:00:00.000Z,10104
2022-05-04T03:00:00.000Z,10572
2022-05-04T04:00:00.000Z,10075
2022-05-04T05:00:00.000Z,10635
2022-05-04T06:00:00.000Z,11840
2022-05-04T07:00:00.000Z,11272
2022-05-04T08:00:00.000Z,14516
2022-05-04T09:00:00.000Z,13218
2022-05-04T10:00:00.000Z,13507
2022-05-04T11:00:00.000Z,14182
2022-05-04T12:00:00.000Z,13886
2022-05-04T13:00:00.000Z,14647
2022-05-04T14:00:00.000Z,15585
2022-05-04T15:00:00.000Z,16875
2022-05-04T16:00:00.000Z,15822
2022-05-04T17:00:00.000Z,13228
2022-05-04T18:00:00.000Z,21315
2022-05-04T19:00:00.000Z,22047
2022-05-04T20:00:00.000Z,17276
2022-05-04T21:00:00.000Z,13920
2022-05-04T22:00:00.000Z,13168
2022-05-04T23:00:00.000Z,14205
2022-05-05T00:00:00.000Z,16503
2022-05-05T01:00:00.000Z,14613
2022-05-05T02:00:00.000Z,12081
2022-05-05T03:00:00.000Z,10638
2022-05-05T04:00:00.000Z,10957
2022-05-05T05:00:00.000Z,11979
2022-05-05T06:00:00.000Z,13154
2022-05-05T07:00:00.000Z,13340
2022-05-05T08:00:00.000Z,12550
2022-05-05T09:00:00.000Z,12916
2022-05-05T10:00:00.000Z,11546
2022-05-05T11:00:00.000Z,11662
2022-05-05T12:00:00.000Z,12787
2022-05-05T13:00:00.000Z,17037
2022-05-05T14:00:00.000Z,23120
2022-05-05T15:00:00.000Z,31976
2022-05-05T16:00:00.000Z,25010
2022-05-05T17:00:00.000Z,22771
2022-05-05T18:00:00.000Z,22070
2022-05-05T19:00:00.000Z,19032
2022-05-05T20:00:00.000Z,14627
2022-05-05T21:00:00.000Z,13920
2022-05-05T22:00:00.000Z,12159
2022-05-05T23:00:00.000Z,10925
2022-05-06T00:00:00.000Z,14054
2022-05-06T01:00:00.000Z,12800
2022-05-06T02:00:00.000Z,12611
2022-05-06T03:00:00.000Z,11026
2022-05-06T04:00:00.000Z,12057
2022-05-06T05:00:00.000Z,10914
2022-05-06T06:00:00.000Z,14537
2022-05-06T07:00:00.000Z,17010
2022-05-06T08:00:00.000Z,15117
2022-05-06T09:00:00.000Z,12633
2022-05-06T10:00:00.000Z,12530
2022-05-06T11:00:00.000Z,16553
2022-05-06T12:00:00.000Z,16895
2022-05-06T13:00:00.000Z,24859
2022-05-06T14:00:00.000Z,22932
2022-05-06T15:00:00.000Z,16608
2022-05-06T16:00:00.000Z,15302
2022-05-06T17:00:00.000Z,13744
2022-05-06T18:00:00.000Z,13457
2022-05-06T19:00:00.000Z,12816
2022-05-06T20:00:00.000Z,12779
2022-05-06T21:00:00.000Z,11674
2022-05-06T22:00:00.000Z,11991
2022-05-06T23:00:00.000Z,14832
2022-05-07T00:00:00.000Z,13179
2022-05-07T01:00:00.000Z,14018
2022-05-07T02:00:00.000Z,11512
2022-05-07T03:00:00.000Z,11639
2022-05-07T04:00:00.000Z,24074
2022-05-07T05:00:00.000Z,20296
2022-05-07T06:00:00.000Z,17552
2022-05-07T07:00:00.000Z,15632
2022-05-07T08:00:00.000Z,13982
2022-05-07T09:00:00.000Z,12942
2022-05-07T10:00:00.000Z,12289
2022-05-07T11:00:00.000Z,12192
2022-05-07T12:00:00.000Z,12443
2022-05-07T13:00:00.000Z,14518
2022-05-07T14:00:00.000Z,12884
2022-05-07T15:00:00.000Z,12152
2022-05-07T16:00:00.000Z,12046
2022-05-07T17:00:00.000Z,12053
2022-05-07T18:00:00.000Z,12215
2022-05-07T19:00:00.000Z,10827
2022-05-07T20:00:00.000Z,16819
2022-05-07T21:00:00.000Z,32019
2022-05-07T22:00:00.000Z,42265
2022-05-07T23:00:00.000Z,36267
2022-05-08T00:00:00.000Z,18353
2022-05-08T01:00:00.000Z,23954
2022-05-08T02:00:00.000Z,32281
2022-05-08T03:00:00.000Z,19673
2022-05-08T04:00:00.000Z,17041
2022-05-08T05:00:00.000Z,16024
2022-05-08T06:00:00.000Z,15848
2022-05-08T07:00:00.000Z,16151
2022-05-08T08:00:00.000Z,17225
2022-05-08T09:00:00.000Z,17135
2022-05-08T10:00:00.000Z,22981
2022-05-08T11:00:00.000Z,16166
2022-05-08T12:00:00.000Z,24347
2022-05-08T13:00:00.000Z,31779
2022-05-08T14:00:00.000Z,21904
2022-05-08T15:00:00.000Z,17812
2022-05-08T16:00:00.000Z,15527
2022-05-08T17:00:00.000Z,16879
2022-05-08T18:00:00.000Z,14703
2022-05-08T19:00:00.000Z,13111
2022-05-08T20:00:00.000Z,13322
2022-05-08T21:00:00.000Z,13498
2022-05-08T22:00:00.000Z,12888
2022-05-08T23:00:00.000Z,10438
2022-05-09T00:00:00.000Z,11304
2022-05-09T01:00:00.000Z,10334
2022-05-09T02:00:00.000Z,17098
2022-05-09T03:00:00.000Z,13623
2022-05-09T04:00:00.000Z,12005
2022-05-09T05:00:00.000Z,12424
2022-05-09T06:00:00.000Z,14946
2022-05-09T07:00:00.000Z,15565
2022-05-09T08:00:00.000Z,19230
2022-05-09T09:00:00.000Z,14069
